Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
Luis Guillorme,ATL,2B,29,10,20,2,3,2,0,0,3,0,0,1,5,0,0,0,.150,.190,.250,.440
Jose Iglesias,NYM,SS,34,5,18,3,7,1,0,0,3,1,0,1,2,0,0,0,.389,.421,.444,.865
Addison Barger,TOR,OF,24,5,18,1,1,0,0,0,0,0,0,0,6,0,0,0,.056,.056,.056,.112
Bubba Thompson,CIN,OF,25,17,18,5,2,1,0,0,0,5,0,0,11,0,0,0,.111,.111,.167,.278
Trey Cabbage,HOU,OF,27,11,17,3,4,1,0,1,4,0,0,0,5,0,0,0,.235,.235,.471,.706
Josh Jung,TEX,3B,26,4,17,5,7,1,1,2,6,1,0,2,4,0,0,0,.412,.474,.941,1.415
Miguel Vargas,LAD,2B,24,6,16,4,4,2,0,1,3,0,0,1,5,0,0,0,.250,.294,.563,.857
Alex Call,WSH,OF,29,7,16,6,5,1,0,0,1,1,0,3,5,0,0,2,.313,.476,.375,.851
Niko Goodrum,TB,SS,32,9,16,1,3,0,0,0,0,0,1,1,6,1,0,0,.188,.235,.188,.423
Sam Haggerty,SEA,OF,30,8,15,1,1,0,0,0,1,1,0,1,4,0,0,0,.067,.125,.067,.192
Rafael Ortega,CWS,OF,33,14,14,4,1,0,0,0,1,2,0,2,4,0,1,0,.071,.176,.071,.247
Heston Kjerstad,BAL,DH,25,7,14,0,2,0,0,0,0,0,0,2,6,0,0,1,.143,.294,.143,.437
Alek Thomas,ARI,OF,24,4,14,2,3,1,0,1,4,0,0,0,3,0,0,0,.214,.214,.500,.714
Niko Goodrum,LAA,SS,32,4,13,1,0,0,0,0,0,1,0,2,4,0,0,0,.000,.133,.000,.133
Jakson Reetz,SF,C,28,5,12,1,1,0,0,1,1,0,0,0,4,0,0,0,.083,.083,.333,.416
Jonah Bride,MIA,3B,28,7,12,1,2,1,0,0,2,0,0,1,2,0,0,0,.167,.231,.250,.481
Ryan Bliss,SEA,SS,24,6,11,4,1,0,0,0,0,3,0,4,2,0,0,0,.091,.333,.091,.424
Grae Kessinger,HOU,SS,26,12,11,1,0,0,0,0,0,0,0,0,5,0,0,0,.000,.000,.000,.000
Aledmys Diaz,OAK,SS,33,4,11,1,1,0,0,0,1,0,0,0,2,0,0,0,.091,.091,.091,.182
Luis Torrens,NYM,C,28,4,10,3,3,1,0,2,4,0,0,1,3,0,0,0,.300,.364,1.000,1.364
Buddy Kennedy,DET,3B,25,6,10,2,2,0,0,1,4,1,0,2,4,0,1,0,.200,.308,.500,.808
Drew Millas,WSH,C,26,3,10,0,1,0,0,0,0,1,0,1,2,0,0,0,.100,.182,.100,.282
Jorge Barrosa,ARI,OF,23,3,10,1,2,1,0,0,1,0,0,0,1,0,0,0,.200,.200,.300,.500
Justyn-Henry Malloy,DET,OF,24,3,10,1,2,0,0,1,1,0,0,0,3,0,0,0,.200,.200,.500,.700
Ryan Vilade,DET,OF,25,4,9,0,2,0,0,0,3,0,0,1,1,0,0,0,.222,.300,.222,.522
Oscar Colas,CWS,OF,25,4,9,1,1,0,0,0,1,0,0,2,3,0,0,0,.111,.273,.111,.384
Derek Hill,TEX,OF,28,5,9,1,2,0,0,0,0,1,1,1,2,0,0,0,.222,.300,.222,.522
Tony Kemp,BAL,2B,32,5,9,1,0,0,0,0,0,0,0,1,1,0,0,0,.000,.100,.000,.100
Zack Short,NYM,2B,29,10,9,2,1,0,0,0,0,0,1,2,4,1,0,0,.111,.273,.111,.384
Trenton Brooks,SF,1B,28,5,9,2,1,0,0,0,0,0,0,2,3,0,0,0,.111,.273,.111,.384
Jahmai Jones,NYY,DH,26,13,8,2,2,0,0,1,1,1,0,1,4,0,0,1,.250,.400,.625,1.025
David Fletcher,ATL,2B,30,5,8,0,2,0,0,0,2,0,0,0,1,0,1,0,.250,.222,.250,.472
Brian Serven,TOR,C,29,7,8,1,0,0,0,0,0,0,0,1,4,0,0,1,.000,.200,.000,.200
Conner Capel,CIN,OF,27,5,8,1,2,0,0,0,0,1,0,0,2,0,0,0,.250,.250,.250,.500
Ryan McKenna,BAL,OF,27,9,8,3,3,0,0,2,2,0,1,1,1,0,0,0,.375,.444,1.125,1.569
Nasim Nunez,WSH,SS,23,16,8,5,0,0,0,0,0,2,1,0,3,0,0,0,.000,.000,.000,.000
Connor Norby,BAL,2B,23,2,7,1,1,0,0,1,2,0,0,0,2,0,0,0,.143,.143,.571,.714
Grant Koch,PIT,C,27,3,7,1,0,0,0,0,0,0,0,1,6,0,0,0,.000,.125,.000,.125
Royce Lewis,MIN,3B,25,3,7,3,4,0,0,3,3,0,0,2,1,0,0,0,.571,.667,1.857,2.524
Zack Short,BOS,2B,29,2,7,0,0,0,0,0,0,0,0,0,4,0,0,0,.000,.000,.000,.000
Leonardo Rivas,SEA,2B,26,5,6,2,2,0,1,0,0,0,0,0,3,0,0,0,.333,.333,.667,1.000
Ryan McKenna,SF,OF,27,4,6,1,0,0,0,0,0,1,0,0,4,0,0,0,.000,.000,.000,.000
Taylor Trammell,LAD,OF,26,5,6,0,0,0,0,0,0,0,0,0,3,0,0,0,.000,.000,.000,.000
Samad Taylor,SEA,2B,25,3,5,2,2,0,0,0,0,0,0,0,1,0,0,0,.400,.400,.400,.800
Zach DeLoach,CWS,OF,25,3,5,0,0,0,0,0,0,0,0,1,3,0,0,0,.000,.167,.000,.167
Daniel Schneemann,CLE,3B,27,2,5,0,2,1,0,0,2,0,0,1,1,0,0,0,.400,.500,.600,1.100
Tristan Gray,MIA,1B,28,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,.000,.000,.000,.000
Jhonny Pereda,MIA,C,28,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0,.000,.000,.000,.000
David Dahl,PHI,OF,30,2,5,2,3,1,0,1,1,0,0,0,1,0,0,0,.600,.600,1.400,2.000
David Bote,CHC,2B,31,3,5,0,0,0,0,0,1,0,0,0,3,0,0,0,.000,.000,.000,.000
Jair Camargo,MIN,C,24,2,4,1,0,0,0,0,0,0,0,1,2,0,0,0,.000,.200,.000,.200
Matthew Batten,SD,3B,28,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,.333,.333,1.000,1.333
Jamie Westbrook,BOS,OF,28,3,3,0,1,0,0,0,0,0,0,1,1,0,0,1,.333,.600,.333,.933
Jason Delay,PIT,C,29,1,3,0,0,0,0,0,1,0,0,1,0,1,0,0,.000,.250,.000,.250
Luke Williams,ATL,SS,27,8,3,1,0,0,0,0,0,0,0,0,2,0,0,1,.000,.250,.000,.250
Brett Sullivan,SD,C,30,3,2,0,0,0,0,0,0,0,0,0,2,0,0,0,.000,.000,.000,.000
Blake Dunn,CIN,OF,25,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,.000,.333,.000,.333
Justin Foscue,TEX,2B,25,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,.500,.500,.500,1.000
Jonathan Ornelas,TEX,SS,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
J.P. Martinez,ATL,OF,28,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,.000,.000,.000,.000
Chris Roller,MIL,OF,27,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,.000,.000,.000,.000
Jacob Amaya,HOU,SS,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
Luis Vazquez,CHC,SS,24,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,.000,.000,.000,.000
David Banuelos,BAL,C,27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
Taylor Trammell,NYY,OF,26,5,1,2,1,0,0,0,0,0,0,1,0,0,0,0,1.000,1.000,1.000,2.000
Forrest Wall,ATL,OF,28,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
Victor Robles,SEA,OF,27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
Tyler Heineman,BOS,C,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,.000,.500,.000,.500
Brian Anderson,ATL,3B,31,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
